"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"Globals","0","4942","0","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","4","1","1","2.857007","0","13"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","0","3","3","1","21.839819","0","4"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","0","3","1","1","3.769573","0","8"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","0","8","2","1","21.309546","0","59"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","7","1","1","12.465727","0","33"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","5","1","1","4.356834","0","19"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","4","1","1","4.522893","0","13"
"/Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial","0","13","1","1","9.129441","0","110"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","0","6","1","1","4.365570","0","30"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","0","12","3","1","9.704501","0","92"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","3","1","1","0.000000","0","8"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","6","1","1","3.539259","0","26"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","7","5","1","6.315084","0","29"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","4","1","1","3.054375","0","13"
"/Engine/VREditor/TransformGizmo/Main.Main","0","3","1","1","3.577003","0","8"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","0","3","1","1","3.312181","0","8"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","0","36","3","1","44.386059","0","121"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","0","6","1","1","7.055494","0","26"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","0","6","1","1","4.662269","0","24"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","0","6","1","1","0.000000","0","24"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","0","8","1","1","5.030024","0","33"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","0","5","1","1","3.075839","0","19"
